shop_name,comment_num,avg_consume,main_cuisine,address,recommend_cuisine,detail_url,taste_score,env_score,service_score,phone,address_detail,id
四海一家自助餐(长隆万博店),51663.0,162.0,自助餐,长隆/南村,三文鱼刺身、碳烧生蚝、炖汤,https://www.dianping.com/shanghai/ch10/p1,7.2,7.7,7.2, 电话： [phone] , 南村镇番禺大道万博中心A2栋1楼（地铁7/18号线南村万博站D出口） ,6437
点都德(聚福楼店),40656.0,80.0,粤式茶点,北京路商业区,招牌虾饺皇、金莎海虾红米肠、百合酱蒸凤爪,https://www.dianping.com/shanghai/ch10/p1,8.8,8.5,8.3, 电话： [phone] ？ 4001382828 , 惠福东路470号(富临食府对面) ,14082
点都德(聚福楼店),40656.0,80.0,粤式茶点,北京路商业区,,https://www.dianping.com/shanghai/ch10/p1,8.8,8.5,8.3, 电话： [phone] ？ 4001382828 , 惠福东路470号(富临食府对面) ,14079
蒙肥羊·潮汕牛肉火锅烤肉自助(岗顶店),36151.0,84.0,自助餐,石牌/龙口,肥牛、羊肉、铁板烧沙虾,https://www.dianping.com/shanghai/ch10/p1,7.4,7.6,7.4, 电话： [phone] ？ [phone] , 天河路百脑汇科技大厦6楼 ,17998
哥老官重庆美蛙鱼头(人民广场店),32715.0,135.0,重庆火锅,人民广场/南京路,特色美蛙,https://www.dianping.com/shanghai/ch10/p2,8.2,7.8,8.0,"电话：
[phone]",金陵东路569号汇通大厦3楼（近8/14号线大世界站6号口）,688
人和馆(肇嘉浜路店),32668.0,204.0,上海本帮菜,肇嘉浜路/中山医院,蟹粉捞饭,https://www.dianping.com/shanghai/ch10/p3,8.3,8.6,8.3,"电话：
[phone]",肇嘉浜路407号,712
人和馆(肇嘉浜路店),32668.0,204.0,上海本帮菜,肇嘉浜路/中山医院,蟹粉捞饭,https://www.dianping.com/shanghai/ch10/p2,8.3,8.6,8.3,"电话：
[phone]",肇嘉浜路407号,579
人和馆(肇嘉浜路店),32667.0,204.0,上海本帮菜,肇嘉浜路/中山医院,蟹粉捞饭,https://www.dianping.com/shanghai/ch10/p2,8.3,8.6,8.3,"电话：
[phone]",肇嘉浜路407号,223
人和馆(肇嘉浜路店),32667.0,204.0,上海本帮菜,肇嘉浜路/中山医院,蟹粉捞饭,https://www.dianping.com/shanghai/ch10/p2,8.3,8.6,8.3,"电话：
[phone]",肇嘉浜路407号,283
人和馆(肇嘉浜路店),32667.0,204.0,上海本帮菜,肇嘉浜路/中山医院,蟹粉捞饭,https://www.dianping.com/shanghai/ch10/p2,8.3,8.6,8.3,"电话：
[phone]",肇嘉浜路407号,377
