shop_name,comment_num,avg_consume,main_cuisine,address,recommend_cuisine,detail_url,taste_score,env_score,service_score,phone,address_detail,id,value_for_money
雀巢五羊冰淇淋(新塘兆年店),625.0,1.0,冰淇淋,新塘,五羊雪糕、五羊甜筒双皮奶味、迷你甜筒提拉米苏口味,https://www.dianping.com/shanghai/ch10/p1,7.9,7.8,8.0, 电话： [phone] ？ [phone] , 长堤路16号之二 ,20642,7.8999999999999995
增城荔江雪糕经营部,2116.0,3.0,冰淇淋,挂绿广场/泰富广场,五羊甜筒、花生大少、雀巢巧克力味雪糕,https://www.dianping.com/shanghai/ch10/p1,8.2,7.9,8.2, 电话： [phone] ？ [phone] , 莲翠街30号中国工商银行对面 ,6470,2.6999999999999997
糖水铺(基立北街店),1009.0,4.0,甜品,江南大道沿线,绿豆海带、黑芝麻糊、龟苓膏,https://www.dianping.com/shanghai/ch10/p1,8.2,7.2,7.8, 电话： [phone] , 基立北街18号之二 ,16373,1.9333333333333333
上海鸡汁包(晓港中马路店),103.0,4.0,包子,新港西路沿线,鸡汁包、香菇青菜包、辣牛肉包,https://www.dianping.com/shanghai/ch10/p1,7.4,6.9,7.4, 电话： [phone] , 晓港中马路与昌岗东路交叉口西南角（近晓港地铁站） ,2721,1.8083333333333336
一万粒胚芽浓浆(天河公园店),12.0,4.0,生鲜,天河公园/上社,胚芽浓浆、麦胚芽,https://www.dianping.com/shanghai/ch10/p1,7.0,7.0,7.0, 电话： [phone] , 中山大道西天河公园北门内右边 ,2171,1.75
源宏豆腐坊(沙园西华市场店),51.0,4.0,生鲜,工业大道沿线,,https://www.dianping.com/shanghai/ch10/p1,7.2,6.7,7.0, 电话： [phone] , 荔福路沙园西华市场B6档 ,13571,1.7416666666666665
裕福豆花(小洲村店),233.0,5.0,甜品,海珠区,,https://www.dianping.com/shanghai/ch10/p1,7.8,7.9,7.9, 电话： [phone] , 小洲村新南大街1号 ,18725,1.5733333333333335
金典面包(燕子岗店),32.0,5.0,其他美食,工业大道沿线,蛋挞、牛角包、瑞士卷,https://www.dianping.com/shanghai/ch10/p1,7.4,7.4,7.5, 电话： [phone] , 燕子岗南路2号自编A10 ,19932,1.4866666666666668
华农酸奶展销部(六一店),27.0,5.0,生鲜,燕岭/五山,华农学士酸牛奶、华农纯白酸牛奶、蓝莓经典,https://www.dianping.com/shanghai/ch10/p1,7.3,7.4,7.4, 电话： [phone] , 钢铁研究所西南门旁 ,4915,1.4733333333333334
大榕树(人民街店),46.0,5.0,美食,白水寨/派潭,盖仔粉,https://www.dianping.com/shanghai/ch10/p1,7.3,7.2,7.3, 电话： [phone] , 人民街29号 ,6912,1.4533333333333334
